relative_path,name,bytes
INFRASOFT\OPXMLNFE.EXE,OPXMLNFE.EXE,225280
INFRASOFT\ORACBLOQ.EXE,ORACBLOQ.EXE,294912
INFRASOFT\ORACRCO.EXE,ORACRCO.EXE,307200
INFRASOFT\ORACVMVE.EXE,ORACVMVE.EXE,221184
INFRASOFT\ORAFATUR.EXE,ORAFATUR.EXE,7380992
INFRASOFT\ORAPAGRA.EXE,ORAPAGRA.EXE,221184
INFRASOFT\ORATREFC.EXE,ORATREFC.EXE,233472
INFRASOFT\ORATUNFF.EXE,ORATUNFF.EXE,249856
INFRASOFT\ORBAIBAN.EXE,ORBAIBAN.EXE,606208
INFRASOFT\ORCANAUT.EXE,ORCANAUT.EXE,372736
INFRASOFT\ORCANCEL.EXE,ORCANCEL.EXE,258048
INFRASOFT\ORCANORV.EXE,ORCANORV.EXE,1073152
INFRASOFT\OREDUCAO.EXE,OREDUCAO.EXE,294912
INFRASOFT\OREFFFAT.EXE,OREFFFAT.EXE,6721536
INFRASOFT\ORELAMCO.EXE,ORELAMCO.EXE,225280
INFRASOFT\ORELCMP1.EXE,ORELCMP1.EXE,307200
INFRASOFT\ORELCMP4.EXE,ORELCMP4.EXE,299008
INFRASOFT\ORELCMPC.EXE,ORELCMPC.EXE,303104
INFRASOFT\ORELDOCD.EXE,ORELDOCD.EXE,241664
INFRASOFT\ORELFDOC.EXE,ORELFDOC.EXE,241664
INFRASOFT\ORELSAMC.EXE,ORELSAMC.EXE,225280
INFRASOFT\OREMANF2.EXE,OREMANF2.EXE,610304
INFRASOFT\OREMANF3.EXE,OREMANF3.EXE,618496
INFRASOFT\OREMANFE.EXE,OREMANFE.EXE,770048
INFRASOFT\OREMANFE_ori.EXE,OREMANFE_ori.EXE,733184
INFRASOFT\OREMNNFE.EXE,OREMNNFE.EXE,737280
INFRASOFT\OREMPNFE.EXE,OREMPNFE.EXE,753664
INFRASOFT\ORESPSEP.EXE,ORESPSEP.EXE,241664
INFRASOFT\ORESTCXA.EXE,ORESTCXA.EXE,409600
INFRASOFT\ORFATURA.EXE,ORFATURA.EXE,7413760
INFRASOFT\ORGBENBK.EXE,ORGBENBK.EXE,724992
INFRASOFT\ORGBENEN.EXE,ORGBENEN.EXE,839680
INFRASOFT\ORGERNFE.EXE,ORGERNFE.EXE,212992
INFRASOFT\ORGRVPRE.EXE,ORGRVPRE.EXE,217088
INFRASOFT\ORGYYNFE.EXE,ORGYYNFE.EXE,741376
INFRASOFT\ORIMNFE2.EXE,ORIMNFE2.EXE,737280
INFRASOFT\ORIPBOLP.EXE,ORIPBOLP.EXE,1855488
INFRASOFT\ORLEPWD1.EXE,ORLEPWD1.EXE,217088
INFRASOFT\ormatgrm.exe,ormatgrm.exe,4096
INFRASOFT\OROMANEI.EXE,OROMANEI.EXE,2932736
INFRASOFT\ORORVATU.EXE,ORORVATU.EXE,212992
INFRASOFT\ORORVCAN.EXE,ORORVCAN.EXE,212992
INFRASOFT\OROTULO2.EXE,OROTULO2.EXE,270336
INFRASOFT\ORPDFNFI.EXE,ORPDFNFI.EXE,634880
INFRASOFT\ORPEDVAN.EXE,ORPEDVAN.EXE,2277376
INFRASOFT\ORPLESPE.EXE,ORPLESPE.EXE,319488
INFRASOFT\ORPLMSES.EXE,ORPLMSES.EXE,323584
INFRASOFT\ORPT02.EXE,ORPT02.EXE,212992
INFRASOFT\ORRO1MAE.EXE,ORRO1MAE.EXE,344064
INFRASOFT\ORRO1MEI.EXE,ORRO1MEI.EXE,339968
INFRASOFT\ORRO2MAE.EXE,ORRO2MAE.EXE,352256
INFRASOFT\ORRO2MEI.EXE,ORRO2MEI.EXE,348160
INFRASOFT\ORROEEI.EXE,ORROEEI.EXE,335872
INFRASOFT\ORROEGR.EXE,ORROEGR.EXE,344064
INFRASOFT\ORROMEE.EXE,ORROMEE.EXE,344064
INFRASOFT\ORROMPDV.EXE,ORROMPDV.EXE,421888
INFRASOFT\ORRS1MAE.EXE,ORRS1MAE.EXE,323584
INFRASOFT\ORRS1MEI.EXE,ORRS1MEI.EXE,323584
INFRASOFT\ORRS2MAE.EXE,ORRS2MAE.EXE,339968
INFRASOFT\ORRS2MEI.EXE,ORRS2MEI.EXE,339968
INFRASOFT\ORVENPED.EXE,ORVENPED.EXE,688128
INFRASOFT\ORVERIAT.EXE,ORVERIAT.EXE,6479872
INFRASOFT\ORVERIFP.EXE,ORVERIFP.EXE,417792
INFRASOFT\ORVERINS.EXE,ORVERINS.EXE,237568
INFRASOFT\ORVPGPIX.EXE,ORVPGPIX.EXE,294912
INFRASOFT\ORVVC1EM.EXE,ORVVC1EM.EXE,466944
INFRASOFT\ORVVC1GE.EXE,ORVVC1GE.EXE,475136
INFRASOFT\ORVVC3EM.EXE,ORVVC3EM.EXE,466944
INFRASOFT\ORVVDTM.EXE,ORVVDTM.EXE,475136
INFRASOFT\OSENCPG.EXE,OSENCPG.EXE,7208960
INFRASOFT\OSIMDPLO.EXE,OSIMDPLO.EXE,372736
INFRASOFT\OSNDDSHD.EXE,OSNDDSHD.EXE,311296
INFRASOFT\OSNDHINV.EXE,OSNDHINV.EXE,282624
INFRASOFT\OTALTCLI.EXE,OTALTCLI.EXE,389120
INFRASOFT\OTAXCOBE.EXE,OTAXCOBE.EXE,1892352
INFRASOFT\OTES3FIC.EXE,OTES3FIC.EXE,249856
INFRASOFT\OTESDORC.EXE,OTESDORC.EXE,397312
INFRASOFT\OTESDORW.EXE,OTESDORW.EXE,221184
INFRASOFT\OTESDTF.EXE,OTESDTF.EXE,212992
INFRASOFT\OTESDUPN.EXE,OTESDUPN.EXE,221184
INFRASOFT\OTESIMP.EXE,OTESIMP.EXE,217088
INFRASOFT\OTESRFIL.EXE,OTESRFIL.EXE,6070272
INFRASOFT\OTESTAES.EXE,OTESTAES.EXE,512000
INFRASOFT\OTESTEEM.EXE,OTESTEEM.EXE,229376
INFRASOFT\OTESTEEX.EXE,OTESTEEX.EXE,212992
INFRASOFT\otestepwd.exe,otestepwd.exe,4096
INFRASOFT\OTESTESB.EXE,OTESTESB.EXE,512000
INFRASOFT\OTESTEST.EXE,OTESTEST.EXE,212992
INFRASOFT\OTFECHAM.EXE,OTFECHAM.EXE,540672
INFRASOFT\OTNFENTR.EXE,OTNFENTR.EXE,4608000
INFRASOFT\OTNOTACO.EXE,OTNOTACO.EXE,409600
INFRASOFT\OTNOTAFI.EXE,OTNOTAFI.EXE,3911680
INFRASOFT\OTNOTSTC.EXE,OTNOTSTC.EXE,1200128
INFRASOFT\OTNOTTEL.EXE,OTNOTTEL.EXE,1077248
INFRASOFT\OTORXFCV.EXE,OTORXFCV.EXE,884736
INFRASOFT\OTPEDVEN.EXE,OTPEDVEN.EXE,671744
INFRASOFT\OTPROFIC.EXE,OTPROFIC.EXE,225280
INFRASOFT\OTTORCOB.EXE,OTTORCOB.EXE,2293760
INFRASOFT\OVAORCES.EXE,OVAORCES.EXE,217088
INFRASOFT\OVAPRPOR.EXE,OVAPRPOR.EXE,315392
INFRASOFT\OVATUNFE.EXE,OVATUNFE.EXE,217088
INFRASOFT\OVCGCCPF.EXE,OVCGCCPF.EXE,307200
INFRASOFT\OVCLIBOR.EXE,OVCLIBOR.EXE,258048
INFRASOFT\OVCONENT.EXE,OVCONENT.EXE,245760
INFRASOFT\OVDESPIP.EXE,OVDESPIP.EXE,503808
INFRASOFT\OVDPCNFE.EXE,OVDPCNFE.EXE,245760
INFRASOFT\OVENFPUL.EXE,OVENFPUL.EXE,217088
INFRASOFT\OVERCEP.EXE,OVERCEP.EXE,266240
INFRASOFT\OVERCODB.EXE,OVERCODB.EXE,278528
INFRASOFT\OVERCOM.EXE,OVERCOM.EXE,229376
INFRASOFT\OVERDPBO.EXE,OVERDPBO.EXE,237568
INFRASOFT\OVERDPLB.EXE,OVERDPLB.EXE,237568
INFRASOFT\OVINFENT.EXE,OVINFENT.EXE,7094272
INFRASOFT\OVLCPG.EXE,OVLCPG.EXE,241664
INFRASOFT\OVNFCNFE.EXE,OVNFCNFE.EXE,245760
INFRASOFT\OVORCNFE.EXE,OVORCNFE.EXE,2007040
INFRASOFT\OVXMLNFE.EXE,OVXMLNFE.EXE,221184
INFRASOFT\OWEBEXIO.EXE,OWEBEXIO.EXE,7151616
INFRASOFT\OWEBIMPK.EXE,OWEBIMPK.EXE,8060928
INFRASOFT\OWEBIMPP.EXE,OWEBIMPP.EXE,8192000
INFRASOFT\OWEBRENR.EXE,OWEBRENR.EXE,1179648
INFRASOFT\OXAVDPLA.EXE,OXAVDPLA.EXE,1544192
INFRASOFT\OXRFATUR.EXE,OXRFATUR.EXE,7110656
INFRASOFT\pacdtpdft.dll,pacdtpdft.dll,3072
INFRASOFT\pacertarestricoes.dll,pacertarestricoes.dll,3072
INFRASOFT\PARAM.VER,PARAM.VER,66
INFRASOFT\patuafic.dll,patuafic.dll,3072
INFRASOFT\patuaficha.dll,patuaficha.dll,3072
INFRASOFT\pbemavnd.dll,pbemavnd.dll,3072
INFRASOFT\pbkpnfe.dll,pbkpnfe.dll,3072
INFRASOFT\pcriapastas.dll,pcriapastas.dll,3072
INFRASOFT\pdelorv.dll,pdelorv.dll,3072
INFRASOFT\pemailnfe.dll,pemailnfe.dll,3072
INFRASOFT\pemailtarefas.dll,pemailtarefas.dll,3072
INFRASOFT\pemlctcmp.dll,pemlctcmp.dll,86016
INFRASOFT\penvianfe.dll,penvianfe.dll,28672
INFRASOFT\pexpnfxepdf.dll,pexpnfxepdf.dll,23040
INFRASOFT\pgerbrcode.dll,pgerbrcode.dll,3072
INFRASOFT\pgermanf.dll,pgermanf.dll,3072
INFRASOFT\pgermanfe.dll,pgermanfe.dll,3072
INFRASOFT\piniloc.dll,piniloc.dll,3072
INFRASOFT\pinirstb.dll,pinirstb.dll,3072
INFRASOFT\pinirstm.dll,pinirstm.dll,3072
INFRASOFT\pinirstz.dll,pinirstz.dll,3072
INFRASOFT\pmenu001.dll,pmenu001.dll,3072
INFRASOFT\pmenu002.dll,pmenu002.dll,3072
INFRASOFT\pmenu003.dll,pmenu003.dll,3072
INFRASOFT\pmenu004.dll,pmenu004.dll,3072
INFRASOFT\pmenu005.dll,pmenu005.dll,3072
INFRASOFT\pmenu006.dll,pmenu006.dll,3072
INFRASOFT\pmenu007.dll,pmenu007.dll,3072
INFRASOFT\pmenu008.dll,pmenu008.dll,3072
INFRASOFT\pmenu009.dll,pmenu009.dll,3072
INFRASOFT\pmenu010.dll,pmenu010.dll,3072
INFRASOFT\pmenu011.dll,pmenu011.dll,3072
INFRASOFT\pmenu012.dll,pmenu012.dll,3072
INFRASOFT\pmenu013.dll,pmenu013.dll,3072
INFRASOFT\pmenu014.dll,pmenu014.dll,3072
INFRASOFT\pmenu015.dll,pmenu015.dll,3072
INFRASOFT\pnewlog.dll,pnewlog.dll,3072
INFRASOFT\pnfeefdgerateste2.dll,pnfeefdgerateste2.dll,3072
INFRASOFT\premrst.dll,premrst.dll,3072
INFRASOFT\prest001.dll,prest001.dll,3072
INFRASOFT\prest002.dll,prest002.dll,3072
INFRASOFT\prest003.dll,prest003.dll,3072
INFRASOFT\prest004.dll,prest004.dll,3072
INFRASOFT\prest005.dll,prest005.dll,3072
INFRASOFT\prest006.dll,prest006.dll,3072
INFRASOFT\prest007.dll,prest007.dll,3072
INFRASOFT\prest008.dll,prest008.dll,3072
INFRASOFT\prest009.dll,prest009.dll,3072
INFRASOFT\prest010.dll,prest010.dll,3072
INFRASOFT\prest011.dll,prest011.dll,3072
INFRASOFT\previous-version,previous-version,2822952
INFRASOFT\prmrestricao.dll,prmrestricao.dll,3072
INFRASOFT\prstxmluser.dll,prstxmluser.dll,3072
INFRASOFT\ptestenfe.dll,ptestenfe.dll,7680
INFRASOFT\ptestesoma.dll,ptestesoma.dll,3072
INFRASOFT\pxnf_e.dll,pxnf_e.dll,32768
INFRASOFT\racins.dll,racins.dll,3072
INFRASOFT\raescnfp.dll,raescnfp.dll,3072
INFRASOFT\raoritpv.dll,raoritpv.dll,3072
INFRASOFT\raorvdpl.dll,raorvdpl.dll,3072
INFRASOFT\ratuestp.dll,ratuestp.dll,3072
INFRASOFT\raxmlnfe.dll,raxmlnfe.dll,3072
INFRASOFT\RBUILDER.DLL,RBUILDER.DLL,200704
INFRASOFT\rbujaenf.dll,rbujaenf.dll,3072
INFRASOFT\rbujaenfe.dll,rbujaenfe.dll,3072
INFRASOFT\rcancnfe.dll,rcancnfe.dll,3072
INFRASOFT\rcannotc.dll,rcannotc.dll,3072
INFRASOFT\rcofcnfe.dll,rcofcnfe.dll,3072
INFRASOFT\rconsunf.dll,rconsunf.dll,3072
INFRASOFT\rcxmlnfe.dll,rcxmlnfe.dll,3072
INFRASOFT\rdanferweb.dll,rdanferweb.dll,3072
INFRASOFT\Relatório Mapa de Baixa Especial.gxr,Relatório Mapa de Baixa Especial.gxr,151250
INFRASOFT\remacnfe.dll,remacnfe.dll,3072
INFRASOFT\Reor.exe,Reor.exe,45056
INFRASOFT\reor.exe.config,reor.exe.config,347
INFRASOFT\reorg.cfg,reorg.cfg,1349
INFRASOFT\REORGPGM.GEN,REORGPGM.GEN,2
INFRASOFT\rexitorc.dll,rexitorc.dll,3072
INFRASOFT\rexmlnfe.dll,rexmlnfe.dll,3072
INFRASOFT\rgprevnf.dll,rgprevnf.dll,651264
INFRASOFT\rgrpacb.dll,rgrpacb.dll,3072
INFRASOFT\rgrv310web.dll,rgrv310web.dll,233472
INFRASOFT\rimpno20.dll,rimpno20.dll,3072
INFRASOFT\rimpnotf.dll,rimpnotf.dll,3072
INFRASOFT\rimpnotfiscal.dll,rimpnotfiscal.dll,3072
INFRASOFT\rimporca.dll,rimporca.dll,3072
INFRASOFT\rlogfora.dll,rlogfora.dll,3072
INFRASOFT\rlogorva.dll,rlogorva.dll,3072
INFRASOFT\RMENU.EXE,RMENU.EXE,188416
INFRASOFT\rnfcontb.dll,rnfcontb.dll,3072
INFRASOFT\rpegnfep.dll,rpegnfep.dll,3072
INFRASOFT\rpegnfepro.dll,rpegnfepro.dll,3072
INFRASOFT\rpxmlnfe.dll,rpxmlnfe.dll,3072
INFRASOFT\rremanfe.dll,rremanfe.dll,3072
INFRASOFT\rremnnfe.dll,rremnnfe.dll,3072
INFRASOFT\rrempnfe.dll,rrempnfe.dll,3072
INFRASOFT\rrestcxa.dll,rrestcxa.dll,3072
INFRASOFT\rrgernfe.dll,rrgernfe.dll,3072
INFRASOFT\rrmatgrm.dll,rrmatgrm.dll,65536
INFRASOFT\rrorvcan.dll,rrorvcan.dll,3072
INFRASOFT\rrpdfnfi.dll,rrpdfnfi.dll,3072
INFRASOFT\rrro1mae.dll,rrro1mae.dll,3072
INFRASOFT\rrro1mei.dll,rrro1mei.dll,3072
INFRASOFT\rrro2mae.dll,rrro2mae.dll,3072
INFRASOFT\rrro2mei.dll,rrro2mei.dll,3072
INFRASOFT\rrroeei.dll,rrroeei.dll,3072
INFRASOFT\rrroegr.dll,rrroegr.dll,3072
INFRASOFT\rrromee.dll,rrromee.dll,3072
INFRASOFT\rrrs1mae.dll,rrrs1mae.dll,3072
INFRASOFT\rrrs1mei.dll,rrrs1mei.dll,3072
INFRASOFT\rrrs2mae.dll,rrrs2mae.dll,3072
INFRASOFT\rrrs2mei.dll,rrrs2mei.dll,3072
INFRASOFT\rsimdplo.dll,rsimdplo.dll,3072
INFRASOFT\rtestepwd.dll,rtestepwd.dll,11776
INFRASOFT\rustdesk.exe,rustdesk.exe,20667280
INFRASOFT\rvorcnfe.dll,rvorcnfe.dll,3072
INFRASOFT\ShowMyPC - Cópia.exe,ShowMyPC - Cópia.exe,2292816
INFRASOFT\ShowMyPC.exe,ShowMyPC.exe,2468792
INFRASOFT\ShowMyPC3055.exe,ShowMyPC3055.exe,2146552
INFRASOFT\Suporte Microesoft.exe,Suporte Microesoft.exe,32768
INFRASOFT\Suporte_Microesoft.exe,Suporte_Microesoft.exe,32768
INFRASOFT\Suporte_Microesoft_orig.exe,Suporte_Microesoft_orig.exe,32768
INFRASOFT\tacabado.dll,tacabado.dll,3072
INFRASOFT\tacabados.dll,tacabados.dll,3072
INFRASOFT\tamateri.dll,tamateri.dll,3072
INFRASOFT\tamateriaprima.dll,tamateriaprima.dll,3072
INFRASOFT\tcfg2emp.dll,tcfg2emp.dll,3072
INFRASOFT\tcfg2empresa.dll,tcfg2empresa.dll,3072
INFRASOFT\tcfg4emp.dll,tcfg4emp.dll,3072
INFRASOFT\tcfg4empresa.dll,tcfg4empresa.dll,3072
INFRASOFT\tcfg5emp.dll,tcfg5emp.dll,3072
INFRASOFT\tcfg5empresa.dll,tcfg5empresa.dll,3072
INFRASOFT\tcfg6emp.dll,tcfg6emp.dll,3072
INFRASOFT\tcfg6empresa.dll,tcfg6empresa.dll,3072
INFRASOFT\tcfg7emp.dll,tcfg7emp.dll,3072
INFRASOFT\tcfg7empresa.dll,tcfg7empresa.dll,3072
INFRASOFT\tcfgempr.dll,tcfgempr.dll,3072
INFRASOFT\tcfgempresa.dll,tcfgempresa.dll,3072
INFRASOFT\tcliecre.dll,tcliecre.dll,3072
INFRASOFT\tcliecred.dll,tcliecred.dll,3072
INFRASOFT\tcliepro.dll,tcliepro.dll,3072
INFRASOFT\tclieref.dll,tclieref.dll,3072
INFRASOFT\TeamViewerQS.exe,TeamViewerQS.exe,12207632
INFRASOFT\tempnum.dll,tempnum.dll,3072
INFRASOFT\Thumbs.db,Thumbs.db,1411584
INFRASOFT\tmateria.dll,tmateria.dll,3072
INFRASOFT\tmateriaprima.dll,tmateriaprima.dll,3072
INFRASOFT\tnotacom.dll,tnotacom.dll,3072
INFRASOFT\tnotacomercio.dll,tnotacomercio.dll,3072
INFRASOFT\tnotaven.dll,tnotaven.dll,3072
INFRASOFT\tnotavendedor.dll,tnotavendedor.dll,3072
INFRASOFT\tnotcoms.dll,tnotcoms.dll,3072
INFRASOFT\tnotcomser.dll,tnotcomser.dll,3072
INFRASOFT\torcamcl.dll,torcamcl.dll,3072
INFRASOFT\torcamcli.dll,torcamcli.dll,3072
INFRASOFT\torcamen.dll,torcamen.dll,3072
INFRASOFT\torcamento.dll,torcamento.dll,3072
INFRASOFT\torcanfa.dll,torcanfa.dll,3072
INFRASOFT\torcazce.dll,torcazce.dll,3072
INFRASOFT\torcdesc.dll,torcdesc.dll,3072
INFRASOFT\torcdescre.dll,torcdescre.dll,3072
INFRASOFT\torcrzde.dll,torcrzde.dll,3072
INFRASOFT\torcrzdesp.dll,torcrzdesp.dll,3072
INFRASOFT\tpediteq.dll,tpediteq.dll,3072
INFRASOFT\tpeditqd.dll,tpeditqd.dll,3072
INFRASOFT\tpedvant.dll,tpedvant.dll,3072
INFRASOFT\UABERCXF.EXE,UABERCXF.EXE,872448
INFRASOFT\UACABADO.EXE,UACABADO.EXE,2207744
INFRASOFT\UACABPRV.EXE,UACABPRV.EXE,622592
INFRASOFT\UACACBFA.EXE,UACACBFA.EXE,954368
INFRASOFT\UACBABXM.EXE,UACBABXM.EXE,303104
INFRASOFT\UACBACU.EXE,UACBACU.EXE,307200
INFRASOFT\UACBQTDV.EXE,UACBQTDV.EXE,339968
INFRASOFT\UACCCOMP.EXE,UACCCOMP.EXE,397312
INFRASOFT\UACCIDAD.EXE,UACCIDAD.EXE,266240
INFRASOFT\UACCLIOR.EXE,UACCLIOR.EXE,270336
INFRASOFT\UACCOBRA.EXE,UACCOBRA.EXE,393216
INFRASOFT\UACCOEC.EXE,UACCOEC.EXE,425984
INFRASOFT\UACCOESP.EXE,UACCOESP.EXE,438272
INFRASOFT\UACCOMM.EXE,UACCOMM.EXE,421888
INFRASOFT\UACCOMO.EXE,UACCOMO.EXE,487424
INFRASOFT\UACCOMPR.EXE,UACCOMPR.EXE,1949696
INFRASOFT\UACCOORC.EXE,UACCOORC.EXE,413696
INFRASOFT\UACDLCTB.EXE,UACDLCTB.EXE,364544
INFRASOFT\UACDUPNF.EXE,UACDUPNF.EXE,413696
INFRASOFT\UACEDIFI.EXE,UACEDIFI.EXE,364544
INFRASOFT\UACERTOC.EXE,UACERTOC.EXE,847872
INFRASOFT\UACFAIXA.EXE,UACFAIXA.EXE,548864
INFRASOFT\UACFISLO.EXE,UACFISLO.EXE,737280
INFRASOFT\UACGPLA.EXE,UACGPLA.EXE,286720
INFRASOFT\UACGRSGR.EXE,UACGRSGR.EXE,266240
INFRASOFT\UACIVA.EXE,UACIVA.EXE,356352
INFRASOFT\UACLANBE.EXE,UACLANBE.EXE,356352
INFRASOFT\UACMICM.EXE,UACMICM.EXE,290816
INFRASOFT\UACMOV.EXE,UACMOV.EXE,888832
INFRASOFT\UACNTCTB.EXE,UACNTCTB.EXE,425984
INFRASOFT\UACNTDLV.EXE,UACNTDLV.EXE,278528
INFRASOFT\UACNTECT.EXE,UACNTECT.EXE,430080
INFRASOFT\UACOBCTB.EXE,UACOBCTB.EXE,360448
INFRASOFT\UACOMPLA.EXE,UACOMPLA.EXE,307200
INFRASOFT\UACPRETA.EXE,UACPRETA.EXE,368640
INFRASOFT\UACPROD.EXE,UACPROD.EXE,1044480
INFRASOFT\UACSUSEX.EXE,UACSUSEX.EXE,368640
INFRASOFT\UACTNLS.EXE,UACTNLS.EXE,282624
INFRASOFT\UACTRACL.EXE,UACTRACL.EXE,368640
INFRASOFT\UACVENCM.EXE,UACVENCM.EXE,704512
INFRASOFT\UACVENCO.EXE,UACVENCO.EXE,557056
INFRASOFT\UACVORCD.EXE,UACVORCD.EXE,335872
INFRASOFT\UADAXMAT.EXE,UADAXMAT.EXE,368640
INFRASOFT\UADPLCTB.EXE,UADPLCTB.EXE,442368
INFRASOFT\UAGECOB.EXE,UAGECOB.EXE,811008
INFRASOFT\UAGENDA.EXE,UAGENDA.EXE,811008
INFRASOFT\UAGRPLA.EXE,UAGRPLA.EXE,401408
INFRASOFT\UAGRPROV.EXE,UAGRPROV.EXE,360448
INFRASOFT\UAITENFS.EXE,UAITENFS.EXE,528384
INFRASOFT\UALTEMP.EXE,UALTEMP.EXE,3506176
INFRASOFT\UAMOSTRA.EXE,UAMOSTRA.EXE,3096576
INFRASOFT\UAORCVEN.EXE,UAORCVEN.EXE,749568
INFRASOFT\UAQTFATC.EXE,UAQTFATC.EXE,2555904
INFRASOFT\UASELPRO.EXE,UASELPRO.EXE,5419008
INFRASOFT\UATRRQSM.EXE,UATRRQSM.EXE,806912
INFRASOFT\UATSALWE.EXE,UATSALWE.EXE,344064
INFRASOFT\UATUDTSP.EXE,UATUDTSP.EXE,339968
INFRASOFT\UATUSTAT.EXE,UATUSTAT.EXE,249856
INFRASOFT\UAUDITOR.EXE,UAUDITOR.EXE,593920
INFRASOFT\UAUMMOVP.EXE,UAUMMOVP.EXE,356352
INFRASOFT\UAUMPCUS.EXE,UAUMPCUS.EXE,520192
INFRASOFT\UAUMPERR.EXE,UAUMPERR.EXE,323584
INFRASOFT\UAUTMANU.EXE,UAUTMANU.EXE,245760
INFRASOFT\UAUTMOVI.EXE,UAUTMOVI.EXE,2945024
INFRASOFT\UAUTORIZ.EXE,UAUTORIZ.EXE,266240
INFRASOFT\UAUTWMSM.EXE,UAUTWMSM.EXE,2150400
INFRASOFT\UAUXBALM.EXE,UAUXBALM.EXE,1466368
INFRASOFT\UAUXBSPE.EXE,UAUXBSPE.EXE,987136
INFRASOFT\UAXMLNFE.EXE,UAXMLNFE.EXE,815104
INFRASOFT\UBAIXFIC.EXE,UBAIXFIC.EXE,1871872
INFRASOFT\UBAL2EST.EXE,UBAL2EST.EXE,626688
INFRASOFT\UBAL3EST.EXE,UBAL3EST.EXE,335872
INFRASOFT\UBALACBP.EXE,UBALACBP.EXE,376832
INFRASOFT\UBALDEPP.EXE,UBALDEPP.EXE,380928
INFRASOFT\UBALECO.EXE,UBALECO.EXE,2785280
INFRASOFT\UBALEEST.EXE,UBALEEST.EXE,352256
INFRASOFT\UBALESFA.EXE,UBALESFA.EXE,458752
INFRASOFT\UBALEST.EXE,UBALEST.EXE,1110016
INFRASOFT\UBALESTF.EXE,UBALESTF.EXE,544768
INFRASOFT\UBALGFAT.EXE,UBALGFAT.EXE,450560
INFRASOFT\UBANFAB.EXE,UBANFAB.EXE,1273856
INFRASOFT\UBAXFICC.EXE,UBAXFICC.EXE,1753088
INFRASOFT\UBCMPGRE.EXE,UBCMPGRE.EXE,368640
INFRASOFT\UBKPMSFT.EXE,UBKPMSFT.EXE,229376
INFRASOFT\UBLING.EXE,UBLING.EXE,1069056
INFRASOFT\UBLINGV3.EXE,UBLINGV3.EXE,1077248
INFRASOFT\UBLOQUEI.EXE,UBLOQUEI.EXE,536576
INFRASOFT\UBOLETOS.EXE,UBOLETOS.EXE,356352
INFRASOFT\UBSEMAIL.EXE,UBSEMAIL.EXE,233472
INFRASOFT\UBUSPRE.EXE,UBUSPRE.EXE,241664
INFRASOFT\UC2080CL.EXE,UC2080CL.EXE,430080
INFRASOFT\UC2080ES.EXE,UC2080ES.EXE,430080
INFRASOFT\UC2080LI.EXE,UC2080LI.EXE,327680
INFRASOFT\UC2080MA.EXE,UC2080MA.EXE,577536
INFRASOFT\UC2080RE.EXE,UC2080RE.EXE,339968
INFRASOFT\UC2080VE.EXE,UC2080VE.EXE,360448
INFRASOFT\UCADPRCV.EXE,UCADPRCV.EXE,2498560
INFRASOFT\UCADWEBC.EXE,UCADWEBC.EXE,344064
INFRASOFT\UCALFECT.EXE,UCALFECT.EXE,2428928
INFRASOFT\UCALJURD.EXE,UCALJURD.EXE,270336
INFRASOFT\UCALPRAZ.EXE,UCALPRAZ.EXE,294912
INFRASOFT\UCALRECI.EXE,UCALRECI.EXE,339968
INFRASOFT\UCANENVB.EXE,UCANENVB.EXE,1359872
INFRASOFT\UCANITEP.EXE,UCANITEP.EXE,348160
INFRASOFT\UCANOBS.EXE,UCANOBS.EXE,266240
INFRASOFT\UCANPENV.EXE,UCANPENV.EXE,1363968
INFRASOFT\UCARTACO.EXE,UCARTACO.EXE,417792
INFRASOFT\UCBANA.EXE,UCBANA.EXE,262144
INFRASOFT\UCDEV3OR.EXE,UCDEV3OR.EXE,2523136
INFRASOFT\UCEPCIDA.EXE,UCEPCIDA.EXE,360448
INFRASOFT\UCFCHPRO.EXE,UCFCHPRO.EXE,2179072
INFRASOFT\UCFGFAV1.EXE,UCFGFAV1.EXE,249856
INFRASOFT\UCFGODBC.EXE,UCFGODBC.EXE,233472
INFRASOFT\UCFGRST1.EXE,UCFGRST1.EXE,299008
INFRASOFT\UCFPLASE.EXE,UCFPLASE.EXE,376832
INFRASOFT\UCHEQUES.EXE,UCHEQUES.EXE,2002944
INFRASOFT\UCHQREC.EXE,UCHQREC.EXE,3670016
INFRASOFT\UCIWEBPE.EXE,UCIWEBPE.EXE,868352
INFRASOFT\UCLASEST.EXE,UCLASEST.EXE,438272
INFRASOFT\UCLICAR.EXE,UCLICAR.EXE,294912
INFRASOFT\UCLICHQ.EXE,UCLICHQ.EXE,1646592
INFRASOFT\UCLIENTE.EXE,UCLIENTE.EXE,3993600
INFRASOFT\UCLIITE.EXE,UCLIITE.EXE,393216
INFRASOFT\UCLIPRO.EXE,UCLIPRO.EXE,266240
INFRASOFT\UCLIPROV.EXE,UCLIPROV.EXE,380928
INFRASOFT\UCLIREG.EXE,UCLIREG.EXE,237568
INFRASOFT\UCLIRHIS.EXE,UCLIRHIS.EXE,307200
INFRASOFT\UCLISCOM.EXE,UCLISCOM.EXE,299008
INFRASOFT\UCLISIMP.EXE,UCLISIMP.EXE,307200
INFRASOFT\UCLIVEND.EXE,UCLIVEND.EXE,1171456
INFRASOFT\UCMEMP.EXE,UCMEMP.EXE,1212416
INFRASOFT\UCMIMOBI.EXE,UCMIMOBI.EXE,1335296
